2026-05-31T23:51:28.320485Z	OK redis-external listening on 10.0.0.12:6379
2026-05-31T23:51:28.320485Z	Redis external configured host=10.0.0.12 port=6379 mode=external
2026-05-31T23:51:30.1552201Z	Redis is already populated with the installed snapshot data.
2026-05-31T23:51:30.1552201Z	  stream workers: trigger/notify=0 sink=0
2026-05-31T23:51:30.1552201Z	START shim HOST=127.0.0.1 BASE_PORT=3100 RPC_PORT=3104 METRICS_PORT=3101 file=/app/dist/shim.js
2026-05-31T23:51:30.1552201Z	  chat distributor: 3300/3301
2026-05-31T23:51:30.1552201Z	  sync base: https://biomes-node-vnet.thankfulfield-9814940f.eastus.azurecontainerapps.io
2026-05-31T23:51:30.1552201Z	  sync websocket: 4900 -> same-origin /sync proxy
2026-05-31T23:51:30.1552201Z	  web: 3000 -> container app target 3000
2026-05-31T23:51:30.1552201Z	  sync rpc: 4904
2026-05-31T23:51:30.1552201Z	Redis preflight host=10.0.0.12 port=6379 mode=external notifier=shim
2026-05-31T23:51:30.1552201Z	PID shim=36
2026-05-31T23:51:30.1552201Z	Glitch local game stack v134
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=bikkie totalMs=13
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.543Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml updating undefined to 2634255ff00fc892cbaa5676b951315d...","logging.googleapis.com/insertId":"4"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:enter pid=36
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.722Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"13"}
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.722Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"11"}
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.724Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"18"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs db=0
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.552Z","severity":"INFO","message":"shim initializing","lifecycle":true,"logging.googleapis.com/insertId":"6"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:client-constructed kind=RedisWorld
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 sharedServerContext:install:enter pid=36
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.724Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"20"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-worldApi elapsedMs=25 present=true
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:got-config storageMode=memory
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:enter
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:done
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs elapsedMs=1
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.721Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"9"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:done
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:before-waitForHealthy mode=hfc-hybrid timeoutMs=Infinity
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=bikkie db=3
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=ecs-hfc elapsedMs=1
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.723Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"17"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs totalMs=9
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieNotifiers elapsedMs=4
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 redis-connection:resolved host=10.0.0.12 port=6379 GLITCH_REDIS_HOST=10.0.0.12 LOCAL_REDIS_HOST=10.0.0.12 REDIS_HOST=10.0.0.12 ALLOW_NON_K8_REDIS=1
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:got-config mode=hfc-hybrid
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.722Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"16"}
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.724Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"21"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:wrapped-as-hfc-hybrid
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:opened purpose=bikkie elapsedMs=4
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.713Z","severity":"INFO","message":"> Metrics Server: http://127.0.0.1:3101","logging.googleapis.com/insertId":"8"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerWorldApi:after-waitForHealthy healthy=true elapsedMs=2
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:before-force
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.551Z","severity":"INFO","message":"Skipping Google Secret Manager for Glitch/local non-GCP runtime; using deterministic local runtime secrets.","logging.googleapis.com/insertId":"5"}
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.724Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"19"}
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.722Z","severity":"INFO","message":"Loaded apply.lua, 7442 bytes / SHA1 2d258730713978bf15199492b3bffaff1986835e","logging.googleapis.com/insertId":"10"}
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.531Z","severity":"INFO","message":"Server Commit Hash: local\\n","logging.googleapis.com/insertId":"2"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerBiomesStorage:done
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.722Z","severity":"INFO","message":"Loaded filtered_get_since.lua, 1292 bytes / SHA1 253d9aca570bd07d61841172e3811cd57525fb74","logging.googleapis.com/insertId":"15"}
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.724Z","severity":"INFO","message":"Loaded filter.lua, 1717 bytes / SHA1 e2336a3110d523f5ac9a39aeb3acab0dab006dea","logging.googleapis.com/insertId":"22"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:pinged purpose=ecs-hfc totalMs=4
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 bikkieNotifiers:factory:enter
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.722Z","severity":"INFO","message":"Loaded bootstrap.lua, 773 bytes / SHA1 c844404d534dd199d79727c0d1972fa7537275ac","logging.googleapis.com/insertId":"14"}
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.527Z","severity":"INFO","message":"shim starting, PID: 36 / biomes-node-vnet--0000069-76dd6ff594-4jwtw","lifecycle":true,"logging.googleapis.com/insertId":"1"}
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.722Z","severity":"INFO","message":"Loaded filtered_get.lua, 452 bytes / SHA1 871cde3a41413b7249f6218bbed558bd804a4157","logging.googleapis.com/insertId":"12"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 connectToRedis:enter purpose=ecs-hfc db=5
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:constructing
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.709Z","severity":"WARNING","message":"STORAGE MODE: In-memory storage, will not be persisted","logging.googleapis.com/insertId":"7"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:enter
2026-05-31T23:51:31.127456Z	{"time":"2026-05-31T23:51:30.532Z","severity":"INFO","message":"Skipping GCE metadata wait for Glitch/local non-GCP runtime.","logging.googleapis.com/insertId":"3"}
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:got-bikkieStorage elapsedMs=17
2026-05-31T23:51:31.127456Z	GLITCH_STARTUP_TRACE_V2 runServer:before-makeContext service=shim
2026-05-31T23:51:32.1421132Z	{"time":"2026-05-31T23:51:31.352Z","severity":"INFO","message":"Starting Redis bootstrap...","to":"1780271161780-0","logging.googleapis.com/insertId":"25"}
2026-05-31T23:51:32.1421132Z	GLITCH_STARTUP_TRACE_V2 runServer:after-makeContext service=shim elapsedMs=767
2026-05-31T23:51:32.1421132Z	GLITCH_STARTUP_TRACE_V2 runServer:before-initializer service=shim
2026-05-31T23:51:32.1421132Z	GLITCH_STARTUP_TRACE_V2 registerBikkieRefresher:done totalMs=617 forceMs=586
2026-05-31T23:51:32.1421132Z	{"time":"2026-05-31T23:51:31.351Z","severity":"INFO","message":"Starting Redis subscription...","logging.googleapis.com/insertId":"24"}
2026-05-31T23:51:32.1421132Z	{"time":"2026-05-31T23:51:31.319Z","severity":"INFO","message":"Slow registry load, took 766ms","timing":{"bikkieNotifiers":"3.135ms","bikkieRefresher":"571.612ms","bikkieStorage":"14.459ms","config":"0.698ms","worldApi":"24.113ms","shimWorldService":"3.580ms","db":"4.427ms","bootstrap":"3.786ms","firehose":"0.622ms","rpcServer":"0.565ms","notifierService":"0.363ms","pubsubService":"0.310ms","playerSpatialObserver":"27.984ms","chatApi":"0.075ms"},"logging.googleapis.com/insertId":"23"}
2026-05-31T23:51:33.1914128Z	{"time":"2026-05-31T23:51:32.353Z","severity":"INFO","message":"Loaded 17446 entities from Redis","logging.googleapis.com/insertId":"26"}
2026-05-31T23:51:33.1914128Z	{"time":"2026-05-31T23:51:32.573Z","severity":"INFO","message":"./deploy/glitch/biomes.config.yaml unchanged, is 2634255ff00fc892cbaa5676b951315d","logging.googleapis.com/insertId":"27"}
2026-05-31T23:51:34.2976191Z	{"time":"2026-05-31T23:51:33.358Z","severity":"INFO","message":"Loaded 35199 entities from Redis","logging.googleapis.com/insertId":"28"}
2026-05-31T23:51:35.1104947Z	{"time":"2026-05-31T23:51:34.359Z","severity":"INFO","message":"Loaded 53257 entities from Redis","logging.googleapis.com/insertId":"29"}
2026-05-31T23:51:36.2352475Z	{"time":"2026-05-31T23:51:35.362Z","severity":"INFO","message":"Loaded 70313 entities from Redis","logging.googleapis.com/insertId":"30"}
2026-05-31T23:51:37.3137844Z	{"time":"2026-05-31T23:51:36.367Z","severity":"INFO","message":"Loaded 88166 entities from Redis","logging.googleapis.com/insertId":"31"}
2026-05-31T23:51:38.1400129Z	{"time":"2026-05-31T23:51:37.369Z","severity":"INFO","message":"Loaded 105531 entities from Redis","logging.googleapis.com/insertId":"32"}
2026-05-31T23:51:39.5144449Z	{"time":"2026-05-31T23:51:38.373Z","severity":"INFO","message":"Loaded 123492 entities from Redis","logging.googleapis.com/insertId":"33"}
2026-05-31T23:51:40.3319203Z	{"time":"2026-05-31T23:51:39.377Z","severity":"INFO","message":"Loaded 139838 entities from Redis","logging.googleapis.com/insertId":"34"}
2026-05-31T23:51:41.3947019Z	{"time":"2026-05-31T23:51:40.381Z","severity":"INFO","message":"Loaded 157899 entities from Redis","logging.googleapis.com/insertId":"35"}
2026-05-31T23:51:42.1732611Z	{"time":"2026-05-31T23:51:41.386Z","severity":"INFO","message":"Loaded 175549 entities from Redis","logging.googleapis.com/insertId":"36"}
2026-05-31T23:51:43.1213788Z	{"time":"2026-05-31T23:51:42.391Z","severity":"INFO","message":"Loaded 193304 entities from Redis","logging.googleapis.com/insertId":"37"}
2026-05-31T23:51:44.1318807Z	{"time":"2026-05-31T23:51:43.391Z","severity":"INFO","message":"Loaded 209447 entities from Redis","logging.googleapis.com/insertId":"38"}
2026-05-31T23:51:45.6673736Z	{"time":"2026-05-31T23:51:44.395Z","severity":"INFO","message":"Loaded 227399 entities from Redis","logging.googleapis.com/insertId":"39"}
2026-05-31T23:51:46.2320115Z	{"time":"2026-05-31T23:51:45.397Z","severity":"INFO","message":"Loaded 245054 entities from Redis","logging.googleapis.com/insertId":"40"}
2026-05-31T23:51:47.1430446Z	{"time":"2026-05-31T23:51:46.398Z","severity":"INFO","message":"Loaded 262512 entities from Redis","logging.googleapis.com/insertId":"41"}
2026-05-31T23:51:48.4766881Z	{"time":"2026-05-31T23:51:47.402Z","severity":"INFO","message":"Loaded 279271 entities from Redis","logging.googleapis.com/insertId":"42"}
2026-05-31T23:51:49.2258714Z	{"time":"2026-05-31T23:51:48.402Z","severity":"INFO","message":"Loaded 297730 entities from Redis","logging.googleapis.com/insertId":"43"}
2026-05-31T23:51:50.4856211Z	{"time":"2026-05-31T23:51:49.402Z","severity":"INFO","message":"Loaded 316387 entities from Redis","logging.googleapis.com/insertId":"44"}
